1659,1650,1641,1632,1624,1615,1606,1598,1589,1580,1572,1564,1556,1548,1540,1532,1526,1520,1514,1507,1501,1492,1484,1475,1466,1458,1451,1444,1438,1431,1424,1419,1414,1409,1403,1398
1650,1641,1633,1624,1616,1607,1599,1590,1581,1573,1564,1556,1548,1541,1533,1525,1519,1513,1506,1500,1494,1485,1476,1468,1459,1451,1444,1437,1431,1424,1417,1412,1407,1402,1396,1391
1642,1634,1625,1617,1608,1600,1591,1582,1574,1565,1556,1549,1541,1533,1525,1518,1511,1505,1499,1493,1486,1478,1469,1461,1452,1443,1437,1430,1424,1417,1410,1405,1400,1395,1389,1384
1634,1626,1617,1609,1600,1592,1583,1575,1566,1557,1549,1541,1533,1526,1518,1510,1504,1498,1492,1485,1479,1470,1462,1453,1445,1436,1430,1423,1416,1410,1403,1398,1393,1388,1383,1377
1626,1618,1609,1601,1592,1584,1575,1567,1558,1550,1541,1534,1526,1518,1511,1503,1497,1490,1484,1478,1472,1463,1455,1446,1438,1429,1423,1416,1409,1403,1396,1391,1386,1381,1376,1371
1618,1610,1601,1593,1585,1576,1568,1559,1551,1542,1534,1526,1518,1511,1503,1496,1489,1483,1477,1471,1464,1456,1447,1439,1430,1422,1415,1409,1402,1396,1389,1384,1379,1374,1369,1364
1610,1602,1593,1585,1577,1568,1560,1551,1543,1534,1526,1518,1511,1503,1496,1488,1482,1476,1469,1463,1457,1449,1440,1432,1423,1415,1408,1402,1395,1389,1382,1377,1372,1367,1362,1357
1602,1594,1585,1577,1569,1561,1552,1544,1535,1527,1518,1511,1503,1496,1488,1481,1475,1468,1462,1456,1450,1441,1433,1424,1416,1408,1401,1395,1388,1382,1375,1370,1365,1360,1355,1350
1594,1586,1577,1569,1561,1553,1544,1536,1528,1519,1511,1503,1496,1488,1481,1474,1467,1461,1455,1448,1442,1434,1426,1417,1409,1401,1394,1388,1381,1375,1368,1363,1358,1353,1348,1343
1586,1578,1570,1561,1553,1545,1537,1528,1520,1512,1503,1496,1488,1481,1474,1466,1460,1454,1447,1441,1435,1427,1418,1410,1402,1393,1387,1381,1374,1368,1361,1356,1351,1346,1341,1336
1578,1570,1562,1553,1545,1537,1529,1521,1512,1504,1496,1488,1481,1474,1466,1459,1453,1446,1440,1434,1428,1419,1411,1403,1395,1386,1380,1374,1367,1361,1354,1349,1344,1339,1334,1329
1570,1562,1554,1546,1537,1529,1521,1513,1505,1496,1488,1481,1473,1466,1459,1451,1445,1439,1433,1426,1420,1412,1404,1396,1387,1379,1373,1366,1360,1354,1347,1342,1337,1332,1327,1322
1562,1554,1546,1538,1530,1522,1513,1505,1497,1489,1480,1473,1466,1459,1451,1444,1438,1432,1425,1419,1413,1405,1397,1388,1380,1372,1366,1359,1353,1347,1340,1335,1330,1325,1321,1316
1554,1546,1538,1530,1522,1514,1506,1497,1489,1481,1473,1466,1458,1451,1444,1437,1430,1424,1418,1412,1406,1397,1389,1381,1373,1365,1359,1352,1346,1340,1333,1328,1323,1319,1314,1309
1546,1538,1530,1522,1514,1506,1498,1490,1481,1473,1465,1458,1451,1444,1437,1429,1423,1417,1411,1404,1398,1390,1382,1374,1366,1358,1352,1345,1339,1333,1326,1321,1317,1312,1307,1302
1538,1530,1522,1514,1506,1498,1490,1482,1474,1466,1458,1450,1443,1436,1429,1422,1416,1410,1403,1397,1391,1383,1375,1367,1359,1351,1344,1338,1332,1326,1319,1314,1310,1305,1300,1295
1530,1522,1514,1506,1498,1490,1482,1474,1466,1458,1450,1443,1436,1429,1422,1415,1408,1402,1396,1390,1383,1376,1368,1360,1352,1344,1337,1331,1325,1319,1312,1308,1303,1298,1293,1288
1522,1514,1506,1498,1490,1483,1474,1466,1458,1450,1442,1435,1428,1421,1414,1407,1401,1395,1389,1382,1376,1368,1360,1352,1344,1336,1330,1324,1318,1312,1305,1301,1296,1291,1286,1281
1514,1506,1498,1490,1483,1475,1467,1459,1451,1443,1435,1428,1421,1414,1407,1400,1394,1387,1381,1375,1369,1361,1353,1345,1337,1329,1323,1317,1311,1305,1298,1294,1289,1284,1279,1274
1506,1498,1490,1483,1475,1467,1459,1451,1443,1435,1427,1420,1413,1406,1399,1393,1386,1380,1374,1368,1361,1354,1346,1338,1330,1322,1316,1310,1304,1298,1291,1287,1282,1277,1272,1267
1498,1490,1482,1475,1467,1459,1451,1443,1435,1427,1420,1413,1406,1399,1392,1385,1379,1373,1367,1360,1354,1346,1338,1331,1323,1315,1309,1303,1297,1291,1284,1280,1275,1270,1265,1261
1490,1482,1475,1467,1459,1451,1443,1436,1428,1420,1412,1405,1398,1391,1385,1378,1372,1365,1359,1353,1347,1339,1331,1323,1316,1308,1302,1296,1290,1284,1277,1273,1268,1263,1258,1254
1482,1475,1467,1459,1451,1444,1436,1428,1420,1412,1404,1398,1391,1384,1377,1370,1364,1358,1352,1346,1339,1332,1324,1316,1309,1301,1295,1289,1283,1277,1270,1266,1261,1256,1252,1247
1475,1467,1459,1451,1443,1436,1428,1420,1412,1404,1397,1390,1383,1377,1370,1363,1357,1351,1344,1338,1332,1324,1317,1309,1301,1294,1288,1282,1276,1269,1263,1259,1254,1249,1245,1240
1467,1459,1451,1443,1436,1428,1420,1412,1405,1397,1389,1382,1376,1369,1362,1356,1350,1343,1337,1331,1325,1317,1309,1302,1294,1287,1281,1275,1268,1262,1256,1252,1247,1242,1238,1233
1459,1451,1443,1436,1428,1420,1412,1405,1397,1389,1381,1375,1368,1362,1355,1348,1342,1336,1330,1324,1317,1310,1302,1295,1287,1279,1273,1267,1261,1255,1249,1245,1240,1236,1231,1226
1451,1443,1436,1428,1420,1412,1405,1397,1389,1382,1374,1367,1361,1354,1348,1341,1335,1329,1322,1316,1310,1303,1295,1287,1280,1272,1266,1260,1254,1248,1242,1238,1233,1229,1224,1219
1444,1436,1428,1420,1412,1405,1397,1389,1382,1374,1366,1360,1353,1347,1340,1334,1327,1321,1315,1309,1303,1295,1288,1280,1273,1265,1259,1253,1247,1241,1235,1231,1226,1222,1217,1212
1436,1428,1420,1412,1405,1397,1389,1382,1374,1366,1359,1352,1346,1339,1333,1326,1320,1314,1308,1302,1295,1288,1280,1273,1266,1258,1252,1246,1240,1234,1228,1224,1219,1215,1210,1206
1428,1420,1412,1405,1397,1389,1381,1374,1366,1359,1351,1345,1338,1332,1325,1319,1313,1307,1300,1294,1288,1281,1273,1266,1258,1251,1245,1239,1233,1227,1221,1217,1212,1208,1203,1199
1420,1412,1405,1397,1389,1381,1374,1366,1359,1351,1343,1337,1331,1324,1318,1312,1305,1299,1293,1287,1281,1273,1266,1259,1251,1244,1238,1232,1226,1220,1214,1210,1205,1201,1196,1192
1413,1405,1397,1389,1381,1373,1366,1358,1351,1343,1336,1330,1323,1317,1311,1304,1298,1292,1286,1280,1273,1266,1259,1251,1244,1237,1231,1225,1219,1213,1208,1203,1199,1194,1190,1185
1405,1397,1389,1381,1373,1366,1358,1351,1343,1336,1328,1322,1316,1309,1303,1297,1291,1284,1278,1272,1266,1259,1251,1244,1237,1230,1224,1218,1212,1206,1201,1196,1192,1187,1183,1178
1397,1389,1381,1373,1366,1358,1350,1343,1335,1328,1321,1314,1308,1302,1296,1289,1283,1277,1271,1265,1259,1251,1244,1237,1230,1222,1217,1211,1205,1199,1194,1189,1185,1180,1176,1171
1389,1381,1374,1366,1358,1350,1343,1335,1328,1320,1313,1307,1301,1294,1288,1282,1276,1270,1264,1257,1251,1244,1237,1230,1222,1215,1210,1204,1198,1192,1187,1182,1178,1173,1169,1164
1382,1374,1366,1358,1350,1342,1335,1327,1320,1313,1305,1299,1293,1287,1281,1275,1269,1262,1256,1250,1244,1237,1230,1222,1215,1208,1202,1197,1191,1185,1180,1175,1171,1166,1162,1158
1374,1366,1358,1350,1342,1334,1327,1320,1312,1305,1298,1292,1286,1280,1273,1267,1261,1255,1249,1243,1237,1230,1222,1215,1208,1201,1195,1190,1184,1178,1173,1168,1164,1159,1155,1151
1366,1358,1350,1342,1334,1327,1319,1312,1305,1297,1290,1284,1278,1272,1266,1260,1254,1248,1242,1235,1229,1222,1215,1208,1201,1194,1188,1183,1177,1171,1166,1161,1157,1152,1148,1144
1358,1350,1342,1335,1327,1319,1312,1304,1297,1290,1283,1277,1271,1265,1259,1253,1246,1240,1234,1228,1222,1215,1208,1201,1194,1187,1181,1175,1170,1164,1159,1154,1150,1146,1141,1137
1351,1343,1335,1327,1319,1311,1304,1297,1289,1282,1275,1269,1263,1257,1251,1245,1239,1233,1227,1221,1215,1208,1201,1194,1187,1180,1174,1168,1163,1157,1152,1147,1143,1139,1134,1130
1343,1335,1327,1319,1311,1303,1296,1289,1282,1275,1267,1261,1256,1250,1244,1238,1232,1226,1220,1213,1207,1200,119
